Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-2a585625075c0e2e.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-b6892114b627658b.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-775a837c5a184365.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-e5d91e7463cbb9af.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
    "LABEL_992": 992,
    "LABEL_993": 993,
    "LABEL_994": 994,
    "LABEL_995": 995,
    "LABEL_996": 996,
    "LABEL_997": 997,
    "LABEL_998": 998,
    "LABEL_999": 999
  },
  "layer_norm_eps": 1e-12,
  "model_type": "vit",
  "num_attention_heads": 12,
  "num_channels": 3,
  "num_hidden_layers": 12,
  "patch_size": 16,
  "qkv_bias": true,
  "transformers_version": "4.26.1"
}
loading weights file pytorch_model.bin from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\pytorch_model.bin
All model checkpoint weights were used when initializing ViTForImageClassification.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224 and are newly initialized because the shapes did not match:
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([2341, 768]) in the model instantiated
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([2341]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
PyTorch: setting up devices
Setting `WANDB_LOG_MODEL` from true to `end` instead
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\transformers\optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 8323
  Num Epochs = 15
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 64
  Gradient Accumulation steps = 4
  Total optimization steps = 1950
  Number of trainable parameters = 87598885
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169, 170, 171, 173, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 215, 216, 217, 218, 219, 220, 221, 222, 223, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 260, 261, 262, 263, 264, 266, 267, 268, 269, 270, 272, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 289, 290, 291, 292, 293, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 440, 441, 442, 443, 444, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 512, 513, 514, 515, 517, 518, 519, 520, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 548, 549, 550, 551, 552, 553, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 569, 570, 572, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 659, 660, 661, 662, 663, 664, 666, 667, 668, 669, 670, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 702, 703, 704, 706, 707, 708, 709, 711, 712, 714, 715, 716, 717, 718, 719, 720, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 736, 737, 738, 739, 740, 741, 742, 743, 744, 746, 747, 748, 750, 751, 752, 753, 754, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 777, 778, 779, 780, 781, 783, 784, 785, 786, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 802, 803, 804, 805, 806, 807, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 835, 837, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 858, 860, 862, 863, 864, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 895, 896, 897, 898, 899, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 966, 967, 968, 969, 970, 971, 972, 973, 975, 976, 977, 978, 979, 980, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1003, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1030, 1031, 1032, 1033, 1035, 1036, 1037, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1105, 1106, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1183, 1184, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1251, 1252, 1254, 1256, 1257, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1273, 1274, 1275, 1276, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1315, 1316, 1317, 1318, 1319, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1336, 1337, 1338, 1339, 1341, 1342, 1344, 1345, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1399, 1400, 1401, 1402, 1403, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1436, 1437, 1438, 1439, 1440, 1441, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1504, 1505, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1529, 1530, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1542, 1543, 1545, 1546, 1547, 1548, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1572, 1573, 1574, 1575, 1577, 1578, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1598, 1599, 1600, 1601, 1602, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1652, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1663, 1664, 1666, 1667, 1668, 1669, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1765, 1766, 1767, 1768, 1769, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1802, 1804, 1805, 1806, 1807, 1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1818, 1819, 1820, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1836, 1837, 1838, 1839, 1841, 1842, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1904, 1905, 1906, 1907, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1922, 1923, 1924, 1925, 1926, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1968, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2070, 2071, 2072, 2073, 2074, 2075, 2076, 2077, 2078, 2080, 2081, 2082, 2083, 2084, 2086, 2087, 2088, 2089, 2090, 2091, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2099, 2100, 2101, 2102, 2103, 2104, 2105, 2106, 2107, 2108, 2109, 2110, 2111, 2112, 2113, 2114, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2122, 2123, 2125, 2126, 2127, 2128, 2129, 2130, 2131, 2132, 2133, 2134, 2135, 2136, 2137, 2138, 2139, 2140, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2149, 2150, 2151, 2152, 2153, 2154, 2155, 2156, 2157, 2158, 2159, 2160, 2161, 2162, 2163, 2164, 2166, 2167, 2168, 2169, 2170, 2171, 2172, 2173, 2174, 2176, 2177, 2178, 2179, 2180, 2182, 2183, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2196, 2197, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2228, 2229, 2230, 2231, 2232, 2233, 2234, 2235, 2236, 2237, 2238, 2239, 2240, 2241, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2249, 2252, 2253, 2254, 2255, 2257, 2258, 2259, 2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2269, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2281, 2282, 2283, 2284, 2285, 2287, 2288, 2289, 2290, 2291, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307, 2308, 2309, 2310, 2311, 2312, 2313, 2314, 2315, 2316, 2317, 2318, 2319, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2328, 2330, 2331, 2332, 2334, 2335, 2336, 2337, 2338, 2339, 2340]
[1, 6, 7, 8, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 23, 29, 31, 32, 33, 36, 37, 40, 41, 44, 46, 47, 49, 50, 51, 54, 56, 57, 61, 62, 63, 64, 65, 70, 71, 72, 73, 76, 77, 79, 80, 82, 83, 87, 89, 94, 95, 96, 98, 99, 100, 102, 104, 105, 106, 107, 108, 109, 112, 113, 115, 116, 117, 119, 123, 125, 128, 130, 131, 132, 133, 136, 137, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 153, 159, 160, 161, 163, 164, 167, 168, 170, 172, 174, 176, 177, 178, 179, 180, 181, 182, 183, 190, 191, 192, 194, 195, 197, 198, 199, 201, 204, 207, 211, 212, 213, 214, 216, 220, 221, 222, 224, 225, 226, 228, 230, 231, 233, 239, 243, 244, 245, 246, 248, 249, 251, 252, 253, 254, 255, 256, 259, 261, 262, 264, 265, 267, 271, 273, 274, 276, 278, 279, 282, 284, 285, 286, 288, 291, 293, 295, 299, 300, 301, 304, 306, 307, 308, 312, 313, 314, 317, 322, 326, 327, 328, 329, 331, 333, 336, 337, 340, 343, 345, 346, 347, 349, 353, 358, 360, 362, 367, 368, 369, 370, 371, 373, 374, 375, 378, 381, 382, 384, 386, 387, 388, 392, 393, 395, 396, 397, 405, 408, 410, 411, 415, 420, 421, 422, 423, 424, 429, 430, 431, 432, 436, 438, 439, 440, 442, 443, 444, 445, 453, 455, 462, 463, 466, 471, 472, 474, 476, 478, 479, 480, 481, 483, 485, 487, 488, 489, 490, 491, 493, 496, 500, 502, 506, 509, 510, 511, 512, 514, 515, 516, 520, 521, 522, 523, 524, 529, 531, 533, 536, 537, 540, 541, 542, 545, 546, 549, 550, 551, 552, 554, 555, 557, 559, 564, 565, 566, 567, 568, 569, 571, 572, 573, 574, 578, 583, 586, 587, 590, 592, 594, 598, 599, 600, 601, 604, 608, 609, 610, 613, 616, 617, 623, 624, 625, 628, 630, 632, 638, 640, 642, 643, 653, 654, 656, 658, 660, 662, 663, 664, 666, 669, 670, 671, 673, 677, 680, 681, 683, 685, 687, 689, 698, 699, 701, 703, 704, 705, 709, 710, 711, 713, 714, 715, 717, 720, 721, 722, 723, 728, 729, 730, 731, 734, 735, 736, 738, 744, 745, 746, 747, 749, 752, 753, 754, 755, 756, 757, 761, 762, 763, 765, 767, 768, 772, 776, 779, 780, 782, 784, 786, 787, 794, 795, 796, 797, 799, 800, 801, 802, 803, 805, 806, 808, 809, 812, 818, 819, 823, 824, 826, 827, 829, 834, 836, 838, 841, 848, 853, 855, 857, 859, 861, 862, 865, 867, 869, 870, 872, 876, 877, 879, 883, 887, 890, 891, 892, 894, 897, 898, 900, 901, 902, 903, 905, 906, 911, 912, 913, 917, 920, 922, 924, 932, 937, 938, 941, 948, 949, 950, 964, 965, 966, 970, 971, 973, 974, 977, 981, 984, 987, 990, 991, 993, 994, 999, 1001, 1002, 1003, 1004, 1011, 1012, 1013, 1016, 1018, 1019, 1023, 1024, 1032, 1033, 1034, 1038, 1042, 1043, 1047, 1048, 1049, 1050, 1055, 1056, 1058, 1060, 1062, 1063, 1064, 1065, 1066, 1071, 1074, 1075, 1081, 1082, 1083, 1088, 1089, 1091, 1095, 1100, 1101, 1102, 1103, 1104, 1106, 1107, 1108, 1110, 1112, 1116, 1118, 1122, 1125, 1126, 1128, 1131, 1132, 1140, 1141, 1144, 1145, 1148, 1149, 1150, 1158, 1159, 1160, 1166, 1172, 1179, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1193, 1197, 1198, 1199, 1205, 1212, 1213, 1215, 1217, 1226, 1229, 1231, 1232, 1233, 1234, 1235, 1239, 1240, 1241, 1243, 1247, 1250, 1252, 1253, 1255, 1257, 1258, 1265, 1266, 1268, 1272, 1274, 1276, 1277, 1278, 1284, 1286, 1287, 1292, 1294, 1299, 1301, 1307, 1308, 1310, 1311, 1314, 1320, 1327, 1330, 1331, 1334, 1335, 1336, 1338, 1339, 1340, 1343, 1346, 1347, 1352, 1354, 1358, 1359, 1363, 1365, 1367, 1368, 1370, 1371, 1373, 1377, 1379, 1382, 1384, 1385, 1386, 1387, 1391, 1393, 1395, 1398, 1402, 1404, 1407, 1408, 1409, 1410, 1414, 1415, 1416, 1417, 1420, 1421, 1422, 1423, 1431, 1435, 1437, 1441, 1442, 1448, 1449, 1452, 1453, 1458, 1460, 1463, 1464, 1465, 1467, 1474, 1476, 1477, 1482, 1483, 1484, 1485, 1487, 1488, 1495, 1500, 1501, 1503, 1505, 1506, 1514, 1517, 1519, 1521, 1524, 1528, 1529, 1531, 1541, 1542, 1544, 1545, 1548, 1549, 1552, 1555, 1556, 1563, 1569, 1571, 1575, 1576, 1579, 1585, 1586, 1589, 1590, 1593, 1597, 1598, 1599, 1600, 1603, 1609, 1612, 1616, 1618, 1624, 1625, 1630, 1631, 1633, 1636, 1643, 1644, 1647, 1650, 1651, 1652, 1653, 1657, 1662, 1665, 1668, 1669, 1670, 1671, 1672, 1674, 1675, 1676, 1679, 1685, 1689, 1696, 1697, 1700, 1706, 1715, 1730, 1732, 1738, 1741, 1743, 1748, 1752, 1754, 1757, 1758, 1759, 1764, 1765, 1766, 1769, 1770, 1773, 1774, 1775, 1778, 1783, 1787, 1788, 1792, 1798, 1801, 1803, 1807, 1808, 1809, 1817, 1818, 1821, 1824, 1827, 1835, 1840, 1843, 1844, 1845, 1846, 1851, 1852, 1853, 1855, 1857, 1858, 1866, 1868, 1875, 1877, 1880, 1882, 1883, 1886, 1892, 1896, 1897, 1901, 1902, 1903, 1907, 1908, 1909, 1921, 1927, 1928, 1932, 1936, 1937, 1940, 1944, 1945, 1953, 1959, 1961, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1972, 1976, 1981, 1984, 1990, 1991, 1996, 2000, 2003, 2009, 2011, 2014, 2020, 2021, 2022, 2023, 2025, 2035, 2036, 2043, 2047, 2049, 2062, 2072, 2073, 2074, 2076, 2079, 2081, 2085, 2087, 2089, 2091, 2095, 2097, 2104, 2105, 2106, 2107, 2111, 2124, 2128, 2129, 2137, 2138, 2139, 2140, 2145, 2150, 2151, 2152, 2156, 2157, 2165, 2168, 2173, 2175, 2190, 2192, 2193, 2195, 2198, 2199, 2200, 2201, 2203, 2207, 2211, 2221, 2223, 2230, 2233, 2235, 2239, 2240, 2243, 2247, 2250, 2251, 2256, 2257, 2259, 2263, 2266, 2268, 2270, 2278, 2280, 2281, 2284, 2286, 2288, 2292, 2293, 2294, 2295, 2303, 2304, 2308, 2309, 2311, 2313, 2318, 2320, 2329, 2333, 2334]
[568, 749, 2175, 573, 1346, 1817, 533, 99, 1857, 965, 1314, 1801, 2124, 1487, 1435, 1840, 776, 1038, 1650, 61, 1048, 244, 1809, 1653, 1442, 1370, 423, 1966, 271, 787, 1034, 1903, 1185, 950, 2251, 894, 1358, 259, 1103, 174, 1597, 1371, 1927, 1902, 1277, 489, 2256, 1579, 1122, 1969, 191, 1764, 15, 1172, 1474, 1095, 600, 1670, 1343, 554, 1921, 721, 1544, 172, 1631, 2270, 782, 521, 1488, 1272, 1452, 1255, 151, 481, 381, 859, 422, 900, 1803, 1335, 349, 865, 1253, 1706, 1603, 1258, 1571, 224, 745, 2292, 317, 981, 1404, 1576, 1665, 1981, 1770, 571, 1908, 701, 838, 671, 1065, 861, 2329, 1787, 2165, 163, 2333, 2011, 801, 2250, 1531, 1752, 1696, 1506, 511, 713, 658, 1835, 1250, 1528, 1843, 1821, 883, 1004, 710, 1541, 2293, 808, 705, 1882, 755, 1967, 912, 2036, 145, 1002, 2079, 1662, 735, 2268, 288, 2195, 1883, 857, 2085, 1340, 1715, 2198, 131, 1549, 1788, 439, 265, 2294, 1159, 62, 1198, 214, 1398, 1083, 1107, 509, 1197, 1320, 273, 1503, 836, 1651, 1386, 683, 516, 445, 834, 2280, 1012, 116, 1182, 2286, 1104, 974, 2009, 2022]
